10,10736afa
3491dfc,3c028006
3491e00,3442fdcc
3491e04,40f809
3491e08,348484a0
3491e0c,8fbf0014
3491e10,8fb00010
3491e14,3e00008
3491e18,27bd0018
3491e1c,27bdffc0
3491e20,afbf003c
3491e24,afb30038
3491e28,afb20034
3491e2c,afb10030
3491e30,afb0002c
3491e34,808825
3491e38,c08025
3491e3c,8cc2019c
3491e40,8cc601a0
3491e44,8e0501a4
3491e48,8e0301a8
3491e4c,afa20018
3491e50,afa6001c
3491e54,afa50020
3491e58,10400005
3491e5c,afa30024
3491e60,c1045ac
3491e64,2002025
3491e68,5040000c
3491e6c,3c028043
3491e70,3c028042
3491e74,244246dc
3491e78,2222021
3491e7c,90850000
3491e80,3c04801c
3491e84,3c028006
3491e88,3442fdcc
3491e8c,40f809
3491e90,348484a0
3491e94,10000081
3491e98,1025
3491e9c,8c4387b8
3491ea0,1460007e
3491ea4,24020002
3491ea8,8e020130
3491eac,1040007a
3491eb0,3c028043
3491eb4,ac5087b8
3491eb8,3c118043
3491ebc,8fa40018
3491ec0,8fa5001c
3491ec4,8fa60020
3491ec8,8fa70024
3491ecc,ae2487a8
3491ed0,263187a8
3491ed4,ae250004
3491ed8,ae260008
3491edc,c106134
3491ee0,ae27000c
3491ee4,409825
3491ee8,c106119
3491eec,402025
3491ef0,409025
3491ef4,c1045df
3491ef8,2002025
3491efc,9231000a
3491f00,3c038040
3491f04,a0710025
3491f08,82430014
3491f0c,460003d
3491f10,2403825
3491f14,3c028043
3491f18,ac4087b8
3491f1c,24020001
3491f20,a2020116
3491f24,3c068043
3491f28,24c687a8
3491f2c,2202825
3491f30,c10475c
3491f34,2602025
3491f38,3c028040
3491f3c,94440c92
3491f40,82420014
3491f44,28430003
3491f48,54600008
3491f4c,24044803
3491f50,2442ffed
3491f54,304200ff
3491f58,2c420002
3491f5c,54400003
3491f60,24044803
3491f64,10000002
3491f68,3c028040
3491f6c,3c028040
3491f70,90420024
3491f74,10510018
3491f78,24060004
3491f7c,2402000f
3491f80,a602014a
3491f84,24020023
3491f88,a6020144
3491f8c,a60000b8
3491f90,ae000068
3491f94,ae000060
3491f98,ae00006c
3491f9c,3c028041
3491fa0,2442e334
3491fa4,ae02013c
3491fa8,3c058010
3491fac,24a243a8
3491fb0,afa20014
3491fb4,24a743a0
3491fb8,afa70010
3491fbc,24a54394
3491fc0,3c02800c
3491fc4,3442806c
3491fc8,40f809
3491fcc,2404483b
3491fd0,10000032
3491fd4,24020001
3491fd8,3c058010
3491fdc,24a243a8
3491fe0,afa20014
3491fe4,24a743a0
3491fe8,afa70010
3491fec,3c02800c
3491ff0,3442806c
3491ff4,40f809
3491ff8,24a54394
3491ffc,10000027
3492000,24020003
3492004,3c02800c
3492008,244269a0
349200c,40f809
3492010,24040039
3492014,3c028040
3492018,90450024
349201c,b12826
3492020,5282b
3492024,c106128
3492028,2402025
349202c,3025
3492030,402825
3492034,3c04801c
3492038,3c02800d
349203c,3442ce14
3492040,40f809
3492044,348484a0
3492048,2402000f
349204c,a602014a
3492050,24020023
3492054,a6020144
3492058,a6000142
349205c,3c02801d
3492060,3442aa30
3492064,2403000a
3492068,a4430110
349206c,3c028041
3492070,244206dc
3492074,ae02013c
3492078,2403825
349207c,3c068043
3492080,24c687a8
3492084,2202825
3492088,c10475c
349208c,2602025
3492090,10000002
3492094,24020001
3492098,24020002
349209c,8fbf003c
34920a0,8fb30038
34920a4,8fb20034
34920a8,8fb10030
34920ac,8fb0002c
34920b0,3e00008
34920b4,27bd0040
34920b8,27bdffc8
34920bc,afbf0034
34920c0,afb30030
34920c4,afb2002c
34920c8,afb10028
34920cc,afb00024
34920d0,809025
34920d4,3825
34920d8,3025
34920dc,802825
34920e0,c1042a4
34920e4,27a40010
34920e8,8fa20010
34920ec,54400003
34920f0,93b3001a
34920f4,3c028040
34920f8,90530024
34920fc,8fa40010
3492100,8fa50014
3492104,8fa60018
3492108,c106134
349210c,8fa7001c
3492110,408025
3492114,c106119
3492118,402025
349211c,408825
3492120,ae400134
3492124,3c028040
3492128,a0530025
349212c,3c028040
3492130,90450024
3492134,b32826
3492138,5282b
349213c,c106128
3492140,2202025
3492144,3025
3492148,402825
349214c,3c04801c
3492150,3c02800d
3492154,3442ce14
3492158,40f809
349215c,348484a0
3492160,2203825
3492164,27a60010
3492168,2602825
349216c,c10475c
3492170,2002025
3492174,8fbf0034
3492178,8fb30030
349217c,8fb2002c
3492180,8fb10028
3492184,8fb00024
3492188,3e00008
349218c,27bd0038
3492190,27bdffe8
3492194,afbf0014
3492198,afb00010
349219c,3c028011
34921a0,3442a5d0
34921a4,94500eec
34921a8,32100002
34921ac,1600000c
34921b0,3c028040
34921b4,90421db1
34921b8,50400004
34921bc,3c028011
34921c0,c1043aa
34921c4,24040002
34921c8,3c028011
34921cc,3442a5d0
34921d0,94430eec
34921d4,34630002
34921d8,a4430eec
34921dc,3c028040
34921e0,90431db1
34921e4,14600002
34921e8,24020001
34921ec,10102b
34921f0,8fbf0014
34921f4,8fb00010
34921f8,3e00008
34921fc,27bd0018
3492200,27bdffd8
3492204,afbf0024
3492208,3c05ff05
349220c,34a50002
3492210,c1041fe
3492214,27a40010
3492218,8fa40010
349221c,8fa50014
3492220,8fa60018
3492224,c106134
3492228,8fa7001c
349222c,402025
3492230,2402000c
3492234,10820007
3492238,2402003b
349223c,14820009
3492240,3c028011
3492244,3442a5d0
3492248,24030007
349224c,10000005
3492250,a043007b
3492254,3c028011
3492258,3442a5d0
349225c,24030008
3492260,a043007b
3492264,c106119
349226c,93a3001a
3492270,3c048040
3492274,a0830025
3492278,3c048040
349227c,90850024
3492280,a32826
3492284,5282b
3492288,c106128
349228c,402025
3492290,3025
3492294,402825
3492298,3c04801c
349229c,3c02800d
34922a0,3442ce14
34922a4,40f809
34922a8,348484a0
34922ac,8fbf0024
34922b0,3e00008
34922b4,27bd0028
34922b8,9082000b
34922bc,1440000d
34922c0,94830004
34922c4,94820006
34922c8,620018
34922cc,9082000c
34922d0,1812
34922dc,620018
34922e0,1812
34922e4,317c2
34922e8,431021
34922ec,3e00008
34922f0,21043
34922f4,94820006
34922f8,620018
34922fc,9082000c
3492300,1812
349230c,620018
3492310,1012
3492314,3e00008
349231c,27bdffe8
3492320,afbf0014
3492324,afb00010
3492328,c1048ae
349232c,808025
3492330,96030008
3492334,620018
3492338,1012
349233c,8fbf0014
3492340,8fb00010
3492344,3e00008
3492348,27bd0018
349234c,27bdff98
3492350,afbf0064
3492354,afb60060
3492358,afb5005c
349235c,afb40058
3492360,afb30054
3492364,afb20050
3492368,afb1004c
349236c,afb00048
3492370,808025
3492374,a09025
3492378,c0b025
349237c,94a20006
3492380,470018
3492384,9812
3492388,90b5000b
349238c,16a0004a
3492390,94b10004
3492394,90b5000a
3492398,15ad40
349239c,3c0200e0
34923a0,2a2a824
34923a4,11a042
34923a8,2682ffff
34923ac,30420fff
34923b0,551025
34923b4,3c03fd08
34923b8,431025
34923bc,afa20010
34923c0,c1048ae
34923c4,a02025
34923c8,560018
34923cc,8e420000
34923d0,1812
34923d4,431021
34923d8,afa20014
34923dc,26820007
34923e0,21180
34923e4,3c030003
34923e8,3463fe00
34923ec,431024
34923f0,551025
34923f4,3c03f508
34923f8,431825
34923fc,afa30018
3492400,3c050700
3492404,afa5001c
3492408,3c03e600
349240c,afa30020
3492410,afa00024
3492414,3c03f400
3492418,afa30028
349241c,2631ffff
3492420,118880
3492424,3231ffff
3492428,2673ffff
349242c,139880
3492430,32730ffc
3492434,111ac0
3492438,3c0400ff
349243c,3484f000
3492440,641824
3492444,731825
3492448,651825
349244c,afa3002c
3492450,3c03e700
3492454,afa30030
3492458,afa00034
349245c,3c03f500
3492460,431025
3492464,afa20038
3492468,afa0003c
349246c,3c02f200
3492470,afa20040
3492474,118b00
3492478,2248824
349247c,2338825
3492480,afb10044
3492484,27a20010
3492488,27a60048
349248c,8e030008
3492490,24640008
3492494,ae040008
3492498,8c450004
349249c,8c440000
34924a0,ac650004
34924a4,24420008
34924a8,1446fff8
34924ac,ac640000
34924b0,1000004f
34924b4,8fbf0064
34924b8,90b4000a
34924bc,14a540
34924c0,3c0200e0
34924c4,282a024
34924c8,1514c0
34924cc,3c030018
34924d0,431024
34924d4,282a025
34924d8,2622ffff
34924dc,30420fff
34924e0,541025
34924e4,3c03fd00
34924e8,431025
34924ec,afa20010
34924f0,c1048ae
34924f4,a02025
34924f8,560018
34924fc,8e420000
3492500,1812
3492504,431021
3492508,afa20014
349250c,2ea20002
3492510,10400003
3492514,24030010
3492518,24030004
349251c,2a31804
3492520,710018
3492524,1012
3492528,2442003f
349252c,21fc3
3492530,3063003f
3492534,621821
3492538,318c0
349253c,3c020003
3492540,3442fe00
3492544,621824
3492548,741825
349254c,3c02f500
3492550,621825
3492554,afa30018
3492558,3c040700
349255c,afa4001c
3492560,3c02e600
3492564,afa20020
3492568,afa00024
349256c,3c02f400
3492570,afa20028
3492574,2622ffff
3492578,21380
349257c,3c0500ff
3492580,34a5f000
3492584,451024
3492588,2673ffff
349258c,139880
3492590,32730ffc
3492594,531025
3492598,442025
349259c,afa4002c
34925a0,3c04e700
34925a4,afa40030
34925a8,afa00034
34925ac,afa30038
34925b0,afa0003c
34925b4,3c03f200
34925b8,afa30040
34925bc,afa20044
34925c0,27a20010
34925c4,27a60048
34925c8,8e030008
34925cc,24640008
34925d0,ae040008
34925d4,8c450004
34925d8,8c440000
34925dc,ac650004
34925e0,24420008
34925e4,1446fff8
34925e8,ac640000
34925ec,8fbf0064
34925f0,8fb60060
34925f4,8fb5005c
34925f8,8fb40058
34925fc,8fb30054
3492600,8fb20050
3492604,8fb1004c
3492608,8fb00048
349260c,3e00008
3492610,27bd0068
3492614,27bdff80
3492618,afbf007c
349261c,afbe0078
3492620,afb70074
3492624,afb60070
3492628,afb5006c
349262c,afb40068
3492630,afb30064
3492634,afb20060
3492638,afb1005c
349263c,afb00058
3492640,808025
3492644,a0a825
3492648,afa60088
349264c,afa7008c
3492650,87a20092
3492654,afa20048
3492658,87b10096
349265c,87a3009a
3492660,afa3004c
3492664,94b20004
3492668,121280
349266c,16200002
3492670,51001a
3492674,7000d
3492678,1012
349267c,afa20050
3492680,94b30006
3492684,131280
3492688,14600002
349268c,43001a
3492690,7000d
3492694,1012
3492698,afa20054
349269c,90b7000a
34926a0,17bd40
34926a4,3c0200e0
34926a8,2e2b824
34926ac,90b6000b
34926b0,2ec20002
34926b4,10400002
34926b8,2c0f025
34926bc,241e0002
34926c0,33de00ff
34926c4,1ea4c0
34926c8,3c020018
34926cc,282a024
34926d0,297a025
34926d4,3c02fd00
34926d8,2821025
34926dc,afa20010
34926e0,c1048ae
34926e4,2a02025
34926e8,8fa30088
34926ec,430018
34926f0,8ea20000
34926f4,1812
34926f8,431021
34926fc,afa20014
3492700,3c02f500
3492704,282a025
3492708,afb40018
349270c,3c020700
3492710,afa2001c
3492714,3c02e600
3492718,afa20020
349271c,afa00024
3492720,3c02f300
3492724,afa20028
3492728,24020004
349272c,2c22004
3492730,2530018
3492734,1812
3492738,24630001
3492740,640018
3492744,1812
3492748,2463ffff
349274c,3c21004
3492750,14400002
3492754,62001a
3492758,7000d
349275c,1012
3492760,2442ffff
3492764,21300
3492768,3c0300ff
349276c,3463f000
3492770,431024
3492774,2440018
3492778,2812
349277c,28a60041
3492780,14c0000b
3492784,24030800
3492788,51fc3
349278c,3063003f
3492790,651821
3492794,31983
3492798,246507ff
349279c,14600002
34927a0,a3001a
34927a4,7000d
34927a8,1812
34927ac,30630fff
34927b0,431025
34927b4,3c030700
34927b8,431025
34927bc,afa2002c
34927c0,3c02e700
34927c4,afa20030
34927c8,afa00034
34927cc,161cc0
34927d0,3c020018
34927d4,621824
34927d8,2ed60002
34927dc,16c00002
34927e0,771825
34927e4,24040010
34927e8,2440018
34927ec,2012
34927f0,2484003f
34927f4,417c3
34927f8,3042003f
34927fc,441021
3492800,210c0
3492804,3c040003
3492808,3484fe00
349280c,441024
3492810,431025
3492814,3c03f500
3492818,431025
349281c,afa20038
3492820,afa0003c
3492824,3c02f200
3492828,afa20040
349282c,2642ffff
3492830,21380
3492834,3c0300ff
3492838,3463f000
349283c,431024
3492840,2673ffff
3492844,139880
3492848,32730ffc
349284c,531025
3492850,afa20044
3492854,27a20010
3492858,27a60048
349285c,8e030008
3492860,24640008
3492864,ae040008
3492868,8c450004
349286c,8c440000
3492870,ac650004
3492874,24420008
3492878,1446fff8
349287c,ac640000
3492880,8fa2008c
3492884,2221021
3492888,21380
349288c,3c0400ff
3492890,3484c000
3492894,441024
3492898,8fa3004c
349289c,8fa50048
34928a0,650018
34928a4,1812
34928a8,31880
34928ac,30630ffc
34928b0,431025
34928b4,3c03e400
34928b8,431025
34928bc,afa20010
34928c0,8fa2008c
34928c4,21380
34928c8,441024
34928cc,51880
34928d0,30630ffc
34928d4,431025
34928d8,afa20014
34928dc,3c02e100
34928e0,afa20018
34928e4,afa0001c
34928e8,3c02f100
34928ec,afa20020
34928f0,8fa20050
34928f4,21400
34928f8,97a30056
34928fc,431025
3492900,afa20024
3492904,27a20010
3492908,27a60028
349290c,8e030008
3492910,24640008
3492914,ae040008
3492918,8c450004
349291c,8c440000
3492920,ac650004
3492924,24420008
3492928,1446fff8
349292c,ac640000
3492930,8fbf007c
3492934,8fbe0078
3492938,8fb70074
349293c,8fb60070
3492940,8fb5006c
3492944,8fb40068
3492948,8fb30064
349294c,8fb20060
3492950,8fb1005c
3492954,8fb00058
3492958,3e00008
349295c,27bd0080
3492960,27bdff88
3492964,afbf0074
3492968,afbe0070
349296c,afb7006c
3492970,afb60068
3492974,afb50064
3492978,afb40060
349297c,afb3005c
3492980,afb20058
3492984,afb10054
3492988,afb00050
349298c,87b5008a
3492990,87b1008e
3492994,90a2000b
3492998,144000ac
349299c,87be0092
34929a0,808025
34929a4,a09025
34929a8,c0b825
34929ac,e09825
34929b0,94a20004
34929b4,21280
34929b8,16200002
34929bc,51001a
34929c0,7000d
34929c4,b012
34929c8,94a20006
34929cc,21280
34929d0,17c00002
34929d4,5e001a
34929d8,7000d
34929dc,1012
34929e0,afa20048
34929e4,8c820008
34929e8,24430008
34929ec,ac830008
34929f0,3c03e700
34929f4,ac430000
34929f8,ac400004
34929fc,8c820008
3492a00,24430008
3492a04,ac830008
3492a08,3c03fc30
3492a0c,34639661
3492a10,ac430000
3492a14,3c03552e
3492a18,3463ff7f
3492a1c,ac430004
3492a20,8c820008
3492a24,24430008
3492a28,ac830008
3492a2c,3c03fb00
3492a30,ac430000
3492a34,240300ff
3492a38,ac430004
3492a3c,90b4000a
3492a40,14a540
3492a44,3c0200e0
3492a48,282a024
3492a4c,3c02fd10
3492a50,2821025
3492a54,afa20010
3492a58,c1048ae
3492a5c,a02025
3492a60,570018
3492a64,8e420000
3492a68,1812
3492a6c,431021
3492a70,afa20014
3492a74,3c02f510
3492a78,2821025
3492a7c,afa20018
3492a80,3c020708
3492a84,24420200
3492a88,afa2001c
3492a8c,3c02e600
3492a90,afa20020
3492a94,afa00024
3492a98,3c02f300
3492a9c,afa20028
3492aa0,96430004
3492aa4,96440006
3492aa8,830018
3492aac,1012
3492ab0,21080
3492ab4,24450003
3492ab8,217c3
3492abc,3042000f
3492ac0,451021
3492ac4,21103
3492ac8,2442ffff
3492acc,21300
3492ad0,3c0500ff
3492ad4,34a5f000
3492ad8,451024
3492adc,32880
3492ae0,28670011
3492ae4,14e00008
3492ae8,24060800
3492aec,33102
3492af0,24c707ff
3492af4,14c00002
3492af8,e6001a
3492afc,7000d
3492b00,3012
3492b04,30c60fff
3492b08,461025
3492b0c,3c060700
3492b10,461025
3492b14,afa2002c
3492b18,3c02e700
3492b1c,afa20030
3492b20,afa00034
3492b24,24a2003f
3492b28,210c0
3492b2c,3c050003
3492b30,34a5fe00
3492b34,451024
3492b38,541025
3492b3c,3c05f500
3492b40,451025
3492b44,afa20038
3492b48,3c020008
3492b4c,24420200
3492b50,afa2003c
3492b54,3c02f200
3492b58,afa20040
3492b5c,2462ffff
3492b60,21380
3492b64,3c0300ff
3492b68,3463f000
3492b6c,431024
3492b70,2484ffff
3492b74,42080
3492b78,30840ffc
3492b7c,441025
3492b80,afa20044
3492b84,27a20010
3492b88,27a60048
3492b8c,8e030008
3492b90,24640008
3492b94,ae040008
3492b98,8c450004
3492b9c,8c440000
3492ba0,ac650004
3492ba4,24420008
3492ba8,14c2fff8
3492bac,ac640000
3492bb0,2331021
3492bb4,21380
3492bb8,3c0400ff
3492bbc,3484c000
3492bc0,441024
3492bc4,3d50018
3492bc8,1812
3492bcc,31880
3492bd0,30630ffc
3492bd4,431025
3492bd8,3c03e400
3492bdc,431025
3492be0,afa20010
3492be4,139b80
3492be8,2649824
3492bec,15a880
3492bf0,32b50ffc
3492bf4,2759825
3492bf8,afb30014
3492bfc,3c02e100
3492c00,afa20018
3492c04,afa0001c
3492c08,3c02f100
3492c0c,afa20020
3492c10,16b400
3492c14,97a2004a
3492c18,2c2b025
3492c1c,afb60024
3492c20,27a20010
3492c24,27a60028
3492c28,8e030008
3492c2c,24640008
3492c30,ae040008
3492c34,8c450004
3492c38,8c440000
3492c3c,ac650004
3492c40,24420008
3492c44,1446fff8
3492c48,ac640000
3492c4c,8fbf0074
3492c50,8fbe0070
3492c54,8fb7006c
3492c58,8fb60068
3492c5c,8fb50064
3492c60,8fb40060
3492c64,8fb3005c
3492c68,8fb20058
3492c6c,8fb10054
3492c70,8fb00050
3492c74,3e00008
3492c78,27bd0078
3492c7c,27bdffe0
3492c80,8fa80030
3492c84,8fa20034
3492c88,8faa0038
3492c8c,94a30004
3492c90,31a80
3492c94,14400002
3492c98,62001a
3492c9c,7000d
3492ca0,4812
3492ca4,94a30006
3492ca8,471021
3492cac,21380
3492cb0,3c0b00ff
3492cb4,356bf000
3492cb8,4b1024
3492cbc,1482821
3492cc0,52880
3492cc4,30a50fff
3492cc8,451025
3492ccc,3c05e400
3492cd0,451025
3492cd4,afa20000
3492cd8,73b80
3492cdc,eb3824
3492ce0,84080
3492ce4,31080fff
3492ce8,e83825
3492cec,afa70004
3492cf0,3c02e100
3492cf4,afa20008
3492cf8,660018
3492cfc,1012
3492d00,21140
3492d04,3042ffff
3492d08,afa2000c
3492d0c,3c02f100
3492d10,afa20010
3492d14,31a80
3492d18,15400002
3492d1c,6a001a
3492d20,7000d
3492d24,1012
3492d28,3042ffff
3492d2c,94c00
3492d30,491025
3492d34,afa20014
3492d38,afbd0018
3492d3c,27a50018
3492d40,8c820008
3492d44,24430008
3492d48,ac830008
3492d4c,8fa30018
3492d50,8c670004
3492d54,8c660000
3492d58,ac470004
3492d5c,ac460000
3492d60,24620008
3492d64,1445fff6
3492d68,afa20018
3492d6c,3e00008
3492d70,27bd0020
3492d74,27bdff98
3492d78,afbf0064
3492d7c,afb10060
3492d80,afb0005c
3492d84,afa00010
3492d88,3c0201a0
3492d8c,24422000
3492d90,afa20014
3492d94,3c110003
3492d98,362295c0
3492d9c,afa20018
3492da0,c1080b9
3492da4,27a40010
3492da8,afa0001c
3492dac,3c020084
3492db0,24426000
3492db4,afa20020
3492db8,3402b400
3492dbc,afa20024
3492dc0,c1080b9
3492dc4,27a4001c
3492dc8,afa00028
3492dcc,3c02007b
3492dd0,3442d000
3492dd4,afa2002c
3492dd8,3c100008
3492ddc,361088a0
3492de0,afb00030
3492de4,c1080b9
3492de8,27a40028
3492dec,afa00034
3492df0,3c0201a3
3492df4,3442c000
3492df8,afa20038
3492dfc,24023b00
3492e00,afa2003c
3492e04,c1080b9
3492e08,27a40034
3492e0c,afa00040
3492e10,3c020085
3492e14,3442e000
3492e18,afa20044
3492e1c,24021d80
3492e20,afa20048
3492e24,c1080b9
3492e28,27a40040
3492e2c,afa0004c
3492e30,3c020092
3492e34,34428000
3492e38,afa20050
3492e3c,24024580
3492e40,afa20054
3492e44,c1080b9
3492e48,27a4004c
3492e4c,8fa20010
3492e50,2631a300
3492e54,518821
3492e58,3c038042
3492e5c,ac7147d8
3492e60,24422980
3492e64,3c038042
3492e68,ac6247c8
3492e6c,8fa20028
3492e70,3c038042
3492e74,ac6247b8
3492e78,3c038042
3492e7c,8fa4001c
3492e80,ac6447a8
3492e84,3c048042
3492e88,3c038042
3492e8c,24630d28
3492e90,ac834788
3492e94,3c048042
3492e98,3c038042
3492e9c,246329f0
3492ea0,ac834778
3492ea4,2610f7a0
3492ea8,501021
3492eac,3c038042
3492eb0,ac624768
3492eb4,8fa20034
3492eb8,24441e00
3492ebc,3c038042
3492ec0,ac644758
3492ec4,24443040
3492ec8,3c038042
3492ecc,ac644748
3492ed0,244435c0
3492ed4,3c038042
3492ed8,ac644738
3492edc,8fa30040
3492ee0,24631980
3492ee4,3c048042
3492ee8,ac834728
3492eec,3c038042
3492ef0,ac624718
3492ef4,24422940
3492ef8,3c038042
3492efc,ac624708
3492f00,8fa2004c
3492f04,24423f80
3492f08,3c038042
3492f0c,ac6246f8
3492f10,3c118042
3492f14,c1048c7
3492f18,26244798
3492f1c,408025
3492f20,c1080aa
3492f24,402025
3492f28,104fc2
3492f2c,1304821
3492f30,2a100002
3492f34,16000018
3492f38,ae224798
3492f3c,94843
3492f40,3c038042
3492f44,24631528
3492f48,2025
3492f4c,3025
3492f50,2204025
3492f54,2407fff0
3492f58,8d054798
3492f5c,a42821
3492f60,90620000
3492f64,21102
3492f68,471025
3492f6c,a0a20000
3492f70,8d024798
3492f74,441021
3492f78,90650000
3492f7c,a72825
3492f80,a0450001
3492f84,24c60001
3492f88,24630001
3492f8c,c9102a
3492f90,1440fff1
3492f94,24840002
3492f98,8fbf0064
3492f9c,8fb10060
3492fa0,8fb0005c
3492fa4,3e00008
3492fa8,27bd0068
3492fac,3c038040
3492fb0,94620c46
3492fb4,24630c46
3492fb8,94640002
3492fbc,94630004
3492fc0,3c058042
3492fc4,8ca54878
3492fc8,a4a20000
3492fcc,a4a40002
3492fd0,a4a30004
3492fd4,3c058042
3492fd8,8ca64874
3492fdc,a4c20000
3492fe0,8ca54874
3492fe4,a4a40004
3492fe8,a4a30008
3492fec,240500ff
3492ff0,1445000a
3492ff4,3c058042
3492ff8,24050046
3492ffc,14850007
3493000,3c058042
3493004,24050032
3493008,14650004
349300c,3c058042
3493010,1825
3493014,2025
3493018,240200c8
349301c,8ca54870
3493020,a4a20000
3493024,a4a40002
3493028,a4a30004
349302c,3c058042
3493030,8ca5486c
3493034,a4a20000
3493038,a4a40002
349303c,a4a30004
3493040,3c028042
3493044,8c434868
3493048,3c028040
349304c,94450c4c
3493050,24420c4c
3493054,94440002
3493058,94420004
349305c,a4650000
3493060,a4640002
3493064,a4620004
3493068,3c028042
349306c,8c434864
3493070,3c028040
3493074,94450c52
3493078,24420c52
349307c,94440002
3493080,94420004
3493084,a4650000
3493088,a4640002
349308c,a4620004
3493090,3c028042
3493094,8c434860
3493098,3c028040
349309c,94450c58
34930a0,24420c58
34930a4,94440002
34930a8,94420004
34930ac,a4650000
34930b0,a4640002
34930b4,a4620004
34930b8,3c028042
34930bc,8c42485c
34930c0,3c068040
34930c4,94c30c6a
34930c8,a4430000
34930cc,3c028042
34930d0,8c434858
34930d4,24c20c6a
34930d8,94440002
34930dc,a4640000
34930e0,3c038042
34930e4,8c634854
34930e8,94440004
34930ec,a4640000
34930f0,3c038042
34930f4,8c634850
34930f8,3c058040
34930fc,94a40c70
3493100,a4640000
3493104,3c038042
3493108,8c64484c
349310c,24a30c70
3493110,94670002
3493114,a4870000
3493118,3c048042
349311c,8c844848
3493120,94670004
3493124,a4870000
3493128,3c048042
349312c,8c844844
3493130,94c80c6a
3493134,94470002
3493138,94460004
349313c,a4880000
3493140,a4870002
3493144,a4860004
3493148,3c048042
349314c,8c844834
3493150,94a60c70
3493154,94650002
3493158,94630004
349315c,a4860000
3493160,a4850002
3493164,a4830004
3493168,94420002
349316c,3043ffff
3493170,2c6300ce
3493174,50600001
3493178,240200cd
349317c,24420032
3493180,3047ffff
3493184,3c028040
3493188,94420c6e
349318c,3043ffff
3493190,2c6300ce
3493194,50600001
3493198,240200cd
349319c,24420032
34931a0,3046ffff
34931a4,3c028040
34931a8,94420c70
34931ac,3043ffff
34931b0,2c6300ce
34931b4,50600001
34931b8,240200cd
34931bc,24420032
34931c0,3044ffff
34931c4,3c028040
34931c8,94420c72
34931cc,3043ffff
34931d0,2c6300ce
34931d4,50600001
34931d8,240200cd
34931dc,24420032
34931e0,3043ffff
34931e4,3c028040
34931e8,94420c74
34931ec,3045ffff
34931f0,2ca500ce
34931f4,50a00001
34931f8,240200cd
34931fc,24420032
3493200,3c058042
3493204,8ca84840
3493208,3c058040
349320c,94a50c6a
3493210,30a9ffff
3493214,2d2900ce
3493218,15200002
349321c,3042ffff
3493220,240500cd
3493224,24a50032
3493228,a5050000
349322c,a5070002
3493230,a5060004
3493234,3c058042
3493238,8ca54830
349323c,a4a40000
3493240,a4a30002
3493244,a4a20004
3493248,3c028042
349324c,8c434838
3493250,3c028040
3493254,94450c6a
3493258,24420c6a
349325c,94440002
3493260,94420004
3493264,a4650000
3493268,a4640002
349326c,a4620004
3493270,3c028042
3493274,8c434828
3493278,3c028040
349327c,94450c70
3493280,24420c70
3493284,94440002
3493288,94420004
349328c,a4650000
3493290,a4640002
3493294,a4620004
3493298,3c028042
349329c,8c434824
34932a0,3c028040
34932a4,94460c5e
34932a8,24440c5e
34932ac,94850002
34932b0,94840004
34932b4,a4660000
34932b8,a4650002
34932bc,a4640004
34932c0,94420c5e
34932c4,3043ffff
34932c8,2c6300ce
34932cc,50600001
34932d0,240200cd
34932d4,24420032
34932d8,3044ffff
34932dc,3c028040
34932e0,94420c60
34932e4,3043ffff
34932e8,2c6300ce
34932ec,50600001
34932f0,240200cd
34932f4,24420032
34932f8,3043ffff
34932fc,3c028040
3493300,94420c62
3493304,3045ffff
3493308,2ca500ce
349330c,50a00001
3493310,240200cd
3493314,24420032
3493318,3042ffff
349331c,3c058042
3493320,8ca54820
3493324,a4a40000
3493328,a4a30002
349332c,a4a20004
3493330,3c058042
3493334,8ca54818
3493338,a4a40000
349333c,a4a30002
3493340,3e00008
3493344,a4a20004
3493348,3c028011
349334c,3442a5d0
3493350,8c4200a0
3493354,21302
3493358,30420003
349335c,21840
3493360,621821
3493364,3c028042
3493368,2442078c
349336c,621821
3493370,90640000
3493374,42600
3493378,90620001
349337c,21400
3493380,822021
3493384,90620002
3493388,21200
349338c,3e00008
3493390,821021
3493394,3c028011
3493398,3442a5d0
349339c,8c4208e0
34933a0,3e00008
34933a4,2102b
34933a8,3c028011
34933ac,3442a5d0
34933b0,8c4308e0
34933b4,24630001
34933b8,3e00008
34933bc,ac4308e0
34933c0,3c028011
34933c4,3442a5d0
34933c8,8c4208e0
34933cc,1040001c
34933d0,2442ffff
34933d4,27bdffd8
34933d8,afbf0024
34933dc,afb10020
34933e0,afb0001c
34933e4,3c038011
34933e8,3463a5d0
34933ec,ac6208e0
34933f0,3c108038
34933f4,3610e578
34933f8,24050014
34933fc,3c11801d
3493400,200f809
3493404,3624aa30
3493408,24020014
349340c,afa20014
3493410,afa00010
3493414,26100130
3493418,3825
349341c,24060003
3493420,3625aa30
3493424,200f809
3493428,262484a0
349342c,8fbf0024
3493430,8fb10020
3493434,8fb0001c
3493438,3e00008
349343c,27bd0028
3493440,3e00008
3493448,27bdffd0
349344c,afbf002c
3493450,3c028042
3493454,8c4307a8
3493458,3c02801c
349345c,344284a0
3493460,80450016
3493464,2402000c
3493468,afa20018
349346c,24020006
3493470,afa20014
3493474,afa30010
3493478,240700de
349347c,c107b54
3493480,2406001a
3493484,8fbf002c
3493488,3e00008
349348c,27bd0030
3493490,27bdffd0
3493494,afbf002c
3493498,3c028042
349349c,8c4307a8
